ajusta-imcs-nota.p:for each plani where plani.etbcod = 993 
atuptab.p:                    estoq.etbcod = 993 no-lock no-error.
serv_aud.p:            then vemi = 993 /*95*/.
serv_aud.p:            then vdesti = 993 /*95*/.
serv_aud.p:            then vemi = 993 /*95*/.
serv_aud.p:            then vdesti = 993 /*95*/.
serv_aud.p:        /* 1993-2008 */ base_cofins format "9999999999999.99"
serv_aud.p:        /* 1993-2008 */ base_cofins format "9999999999999.99"
simctom1.p:    find last movim where /*movim.etbcod = 993 and*/
simdis04.p:            if vetb-est <> 993 and
simulapr.p:find estoq where estoq.etbcod = 993 and
tbp_new.p:            tt-tbprice.etb_compra = 993
tbprice0.p:            tt-tbprice.etb_compra = 993
teclar-v.p:    find estoq where estoq.etbcod = 993 and
testa-by-root.p:    find last a01_infnfe where a01_infnfe.etbcod = 993
titluc.p:            if titluc.etbcod = 993 or
tracre.p:    if estab.etbcod = 993
tracre.p:        for each xestab where xestab.etbcod = 993 no-lock.
trcolnot.p:                                  (plani.emit = 993 or
trcolnot.p:                                  (plani.emit = 993 or
valida-nf-dev-ipi.p:    find first plani where plani.etbcod = 993
vercobertura1.p:find cestoq where cestoq.etbcod = 993 and
vercobertura.p:find cestoq where cestoq.etbcod = 993 and
verifica-by-root.p:    find last a01_infnfe where a01_infnfe.emite = 993
verifica-by-root.p:        find last ba01_infnfe where ba01_infnfe.emite = 993
visurel.p:    if setbcod = 998 or setbcod = 993
